"(PDH-TSV 4.0) (Iran Standard Time)(-210)"	"\\SALAVATI-ADBF30\Memory\Cache Bytes"	"\\SALAVATI-ADBF30\Memory\Pool Paged Allocs"	"\\SALAVATI-ADBF30\Memory\System Driver Total Bytes"	"\\SALAVATI-ADBF30\System\Context Switches/sec"	"\\SALAVATI-ADBF30\Thread(_Total/_Total)\Context Switches/sec"
"12/11/2009 13:36:09.937"	"68898816"	"70859"	"3018752"	"2842.8912625007542"	"2202.4777665796055"
"12/11/2009 13:36:10.937"	"68550656"	"70890"	"3018752"	"6698.5803260203902"	"6694.5667967657337"
"12/11/2009 13:36:11.937"	"68620288"	"71070"	"3018752"	"5896.9069804120509"	"5626.0278858541888"
"12/11/2009 13:36:12.937"	"68595712"	"70888"	"3018752"	"4269.4678619317674"	"4280.4793851395634"
"12/11/2009 13:36:13.937"	"68546560"	"70892"	"3018752"	"6164.4647010485478"	"6155.4464659527348"
"12/11/2009 13:36:14.937"	"68616192"	"71060"	"3018752"	"6741.8289692825874"	"6738.8317127757928"
"12/11/2009 13:36:15.937"	"68845568"	"71024"	"3018752"	"6253.0601591940494"	"6253.0601591940494"
"12/11/2009 13:36:16.937"	"68980736"	"71051"	"3018752"	"6203.4059129487778"	"6202.4039090862434"
"12/11/2009 13:36:17.937"	"68993024"	"71032"	"3018752"	"7531.3183101353716"	"7498.4130401453722"
"12/11/2009 13:36:18.937"	"69517312"	"70997"	"3018752"	"6741.950497500211"	"6718.0675732286236"
"12/11/2009 13:36:19.937"	"68952064"	"70933"	"3018752"	"6988.0332319285935"	"6964.9173446375889"
"12/11/2009 13:36:20.937"	"69009408"	"71086"	"3018752"	"5985.4931304008096"	"5982.4958879719661"
"12/11/2009 13:36:21.937"	"69079040"	"71078"	"3018752"	"7364.9042630499489"	"7345.9662225846696"
"12/11/2009 13:36:22.937"	"69120000"	"71113"	"3018752"	"5987.3215707467016"	"5961.2592300737715"
"12/11/2009 13:36:23.937"	"69083136"	"71022"	"3018752"	"6404.8206874159905"	"6404.8206874159905"
"12/11/2009 13:36:24.937"	"69140480"	"70932"	"3018752"	"6993.9878915261934"	"6985.9592069039791"
"12/11/2009 13:36:25.937"	"69185536"	"70976"	"3018752"	"7388.7951311183633"	"7239.2934371291403"
"12/11/2009 13:36:26.937"	"69189632"	"71005"	"3018752"	"5808.1359876042116"	"5809.1415513139764"
"12/11/2009 13:36:27.937"	"69193728"	"71004"	"3018752"	"6152.6095931974878"	"6147.6414006965206"
"12/11/2009 13:36:28.937"	"69361664"	"70986"	"3018752"	"5247.8158484805454"	"5244.8050533867527"
"12/11/2009 13:36:29.937"	"69324800"	"71099"	"3018752"	"6724.1569338404133"	"6727.1512147965541"
"12/11/2009 13:36:30.937"	"69390336"	"70981"	"3018752"	"6142.0249346452247"	"6057.8601557691727"
"12/11/2009 13:36:31.937"	"69980160"	"70997"	"3018752"	"6473.0738497458797"	"6471.0833596321818"
"12/11/2009 13:36:32.937"	"69337088"	"70815"	"3018752"	"5317.3654029238869"	"5317.3654029238869"
"12/11/2009 13:36:33.937"	"69480448"	"70921"	"3018752"	"5430.4900140840573"	"5430.4900140840573"
"12/11/2009 13:36:34.937"	"69529600"	"71020"	"3018752"	"6291.4506059095929"	"5456.1702978703861"
"12/11/2009 13:36:35.937"	"69447680"	"70770"	"3018752"	"6757.8841191525644"	"6767.9931455088135"
"12/11/2009 13:36:36.937"	"69513216"	"70806"	"3018752"	"5723.74506173996"	"5717.7797203520076"
"12/11/2009 13:36:37.937"	"69660672"	"70905"	"3018752"	"6651.8013751598019"	"6646.7864464993982"
"12/11/2009 13:36:38.937"	"69632000"	"70815"	"3018752"	"12632.461147968799"	"12491.456000576176"
"12/11/2009 13:36:39.937"	"69767168"	"71080"	"3018752"	"9367.6319041666138"	"9363.6371784079074"
"12/11/2009 13:36:40.937"	"69713920"	"71008"	"3018752"	"5424.9330871280417"	"5425.9354768337189"
"12/11/2009 13:36:41.937"	"69865472"	"71081"	"3018752"	"7197.2155172051562"	"7191.2269867512341"
"12/11/2009 13:36:42.937"	"69873664"	"71103"	"3018752"	"8441.5481875600872"	"8430.579958164486"
"12/11/2009 13:36:43.953"	"69894144"	"71077"	"3018752"	"5206.6276634704382"	"5206.6276634704382"
"12/11/2009 13:36:44.953"	"69947392"	"71106"	"3018752"	"5121.3177559552114"	"5126.3083209093675"
"12/11/2009 13:36:45.953"	"69935104"	"71028"	"3018752"	"5798.9087713854033"	"5793.9328757518142"
"12/11/2009 13:36:46.953"	"69914624"	"70977"	"3018752"	"5233.7633712823535"	"5232.7584243984666"
"12/11/2009 13:36:47.953"	"69951488"	"71004"	"3018752"	"5811.2850066137162"	"5816.2706663654444"
"12/11/2009 13:36:48.953"	"70025216"	"71161"	"3018752"	"10414.739545632949"	"10410.73156428"
"12/11/2009 13:36:49.953"	"71475200"	"71216"	"3018752"	"6747.9571365240281"	"6739.0352011297691"
"12/11/2009 13:36:50.953"	"71229440"	"71113"	"3018752"	"5482.32644274824"	"5482.32644274824"
"12/11/2009 13:36:51.953"	"70656000"	"71234"	"3018752"	"7292.5413348236634"	"7291.5426301763309"
"12/11/2009 13:36:52.968"	"70762496"	"71460"	"3018752"	"6037.2258878034208"	"6036.2312871629265"
"12/11/2009 13:36:53.968"	"70520832"	"71471"	"3018752"	"6562.2457613263905"	"6557.2938704711787"
"12/11/2009 13:36:54.968"	"70488064"	"71350"	"3018752"	"5916.1108157144272"	"5921.1604152498612"
"12/11/2009 13:36:55.968"	"70492160"	"71288"	"3018752"	"5574.3131666869085"	"5574.3131666869085"
"12/11/2009 13:36:56.968"	"70852608"	"71294"	"3018752"	"5360.0274983841755"	"5339.9675152315403"
"12/11/2009 13:36:57.968"	"72601600"	"71349"	"3018752"	"5610.9769405674897"	"5605.9929496805044"
"12/11/2009 13:36:58.968"	"73560064"	"71410"	"3018752"	"6343.2151744833318"	"6348.2098321010353"
"12/11/2009 13:36:59.968"	"74280960"	"71293"	"3018752"	"7181.7658799283709"	"7150.6455637027939"
"12/11/2009 13:37:00.968"	"79314944"	"72775"	"3018752"	"9278.6384080831158"	"9274.6203769439653"
"12/11/2009 13:37:01.968"	"74887168"	"72880"	"3018752"	"6782.7838364983008"	"6789.7681681922531"
"12/11/2009 13:37:02.968"	"78479360"	"74717"	"3018752"	"14564.169172268284"	"2880.5269835755198"
"12/11/2009 13:37:03.968"	"76681216"	"74743"	"3018752"	"8081.8421307273438"	"7508.1311152744765"
"12/11/2009 13:37:04.968"	"76804096"	"74932"	"3018752"	"5980.817385423672"	"5957.8756242721138"
"12/11/2009 13:37:05.968"	"75735040"	"74604"	"3018752"	"5509.6145051321482"	"5220.4802162330843"
"12/11/2009 13:37:06.968"	"75726848"	"74533"	"3018752"	"4525.260855805097"	"4524.2627832740418"
"12/11/2009 13:37:07.968"	"76070912"	"74307"	"3018752"	"79170.921859809358"	"79169.918883703911"
"12/11/2009 13:37:08.968"	"76025856"	"74349"	"3018752"	"12189.626464798164"	"12191.607229579575"
"12/11/2009 13:37:09.968"	"76025856"	"74271"	"3018752"	"7220.8360540678341"	"7218.8162397869755"
"12/11/2009 13:37:10.968"	"76066816"	"74151"	"3018752"	"5380.7650997696392"	"5384.7266422690091"
"12/11/2009 13:37:11.968"	"76242944"	"74221"	"3018752"	"5868.9926437762433"	"5868.9926437762433"
"12/11/2009 13:37:12.968"	"76152832"	"74211"	"3018752"	"6450.2609843431919"	"6444.243014213188"
"12/11/2009 13:37:13.968"	"75694080"	"74395"	"3018752"	"5889.0626168614572"	"5886.0477383886609"
"12/11/2009 13:37:14.968"	"75726848"	"74297"	"3018752"	"6083.9897876878858"	"6086.9580702318872"
"12/11/2009 13:37:15.968"	"75829248"	"74326"	"3018752"	"6687.393217740796"	"6684.361761159771"
"12/11/2009 13:37:16.968"	"75796480"	"74309"	"3018752"	"5901.0431428831107"	"5899.052573430291"
"12/11/2009 13:37:17.968"	"75792384"	"74227"	"3018752"	"6132.3184555135358"	"6132.3184555135358"
"12/11/2009 13:37:18.968"	"76128256"	"74211"	"3018752"	"6640.4896107932"	"6640.4896107932"
"12/11/2009 13:37:23.323"	"76161024"	"74280"	"3018752"	"7111.196695405094"	"7107.1847367617056"
"12/11/2009 13:37:24.323"	"75485184"	"74199"	"3018752"	"7674.918814792105"	" "
"12/11/2009 13:37:25.338"	"71086080"	"73965"	"3018752"	"5951.6190602658717"	"5950.625799408017"
"12/11/2009 13:37:26.338"	"71131136"	"73957"	"3018752"	"7321.0250099177119"	"7217.2231556530296"
"12/11/2009 13:37:27.338"	"71327744"	"74645"	"3018752"	"10181.657969034182"	"9860.5832588168669"
"12/11/2009 13:37:28.338"	"71417856"	"74702"	"3018752"	"5329.7563341275027"	"5332.7624008698194"
"12/11/2009 13:37:29.338"	"71479296"	"74854"	"3018752"	"8404.5922524614525"	"6507.905794160326"
"12/11/2009 13:37:30.338"	"73629696"	"75516"	"3018752"	"8871.7696540471661"	"8708.3999905322617"
"12/11/2009 13:37:31.338"	"71888896"	"75459"	"3018752"	"134092.2344009706"	"134091.23780316755"
"12/11/2009 13:37:32.338"	"71815168"	"75389"	"3018752"	"6137.5715854646824"	"6142.5744967668215"
"12/11/2009 13:37:33.338"	"71852032"	"75618"	"3018752"	"5337.9365227945173"	"5333.884958071334"
"12/11/2009 13:37:34.338"	"71364608"	"75441"	"3018752"	"5288.7077212855884"	"5287.7106044452257"
"12/11/2009 13:37:35.338"	"71385088"	"75568"	"3018752"	"3755.9654123558271"	"3754.9741309062742"
"12/11/2009 13:37:36.338"	"71413760"	"75705"	"3018752"	"4502.2035856309221"	"4278.0023303572416"
"12/11/2009 13:37:37.338"	"71446528"	"75450"	"3018752"	"3822.0863690910041"	"3817.0927887812431"
"12/11/2009 13:37:38.338"	"71475200"	"75507"	"3018752"	"5274.409059218222"	"5279.391497399989"
"12/11/2009 13:37:39.338"	"71086080"	"75655"	"3018752"	"15508.577221687197"	"15525.589921743252"
"12/11/2009 13:37:40.338"	"71036928"	"75513"	"3018752"	"7408.138860027826"	"7379.3366041033314"
"12/11/2009 13:37:41.338"	"71069696"	"75559"	"3018752"	"6491.0742244199546"	"6487.0531160263226"
"12/11/2009 13:37:42.338"	"71086080"	"75754"	"3018752"	"9528.7727726091289"	"9525.7677985401897"
"12/11/2009 13:37:43.338"	"71122944"	"75707"	"3018752"	"6787.9773489547861"	"6787.9773489547861"
"12/11/2009 13:37:44.354"	"71442432"	"75715"	"3018752"	"5979.1343815520877"	"5983.1151634306179"
"12/11/2009 13:37:45.354"	"71532544"	"75853"	"3018752"	"5757.2303249569386"	"5752.2927346267861"
"12/11/2009 13:37:46.354"	"71348224"	"75648"	"3018752"	"8670.31942429626"	"8665.2914032893605"
"12/11/2009 13:37:47.354"	"71385088"	"75810"	"3018752"	"5843.1029923936576"	"5843.1029923936576"
"12/11/2009 13:37:48.354"	"71413760"	"75793"	"3018752"	"11174.077441537442"	"11186.133630109502"
"12/11/2009 13:37:49.354"	"71622656"	"75868"	"3018752"	"6403.3005415804746"	"6389.2450057413207"
"12/11/2009 13:37:50.354"	"71577600"	"75840"	"3018752"	"5709.2757050743103"	"5706.3026401350253"
"12/11/2009 13:37:51.354"	"71589888"	"75671"	"3018752"	"6706.4225183075851"	"6704.4025115249615"
"12/11/2009 13:37:52.354"	"71671808"	"75684"	"3018752"	"5617.6711639505347"	"5610.6827690424743"
"12/11/2009 13:37:53.354"	"71659520"	"75850"	"3018752"	"5856.4017519548943"	"5848.486358473624"
"12/11/2009 13:37:54.354"	"71675904"	"75725"	"3018752"	"6004.4398056546788"	"6002.4119637750255"
"12/11/2009 13:37:55.354"	"71766016"	"75646"	"3018752"	"5639.2563662848315"	"5644.2082949521"
"12/11/2009 13:37:56.369"	"71720960"	"75752"	"3018752"	"5413.899306991917"	"5420.865721541355"
"12/11/2009 13:37:57.369"	"71999488"	"75851"	"3018752"	"5654.1154221389188"	"5642.2307864644281"
"12/11/2009 13:37:58.369"	"71921664"	"75852"	"3018752"	"5501.8020074469423"	"5496.7821151043809"
"12/11/2009 13:37:59.369"	"72601600"	"75698"	"3018752"	"5252.9556990379169"	"5254.9656304322307"
"12/11/2009 13:38:00.369"	"72372224"	"75830"	"3018752"	"5840.430900655283"	"5838.4443595326111"
"12/11/2009 13:38:01.369"	"71340032"	"75694"	"3018752"	"7009.9310331569932"	"7004.9601559529392"
"12/11/2009 13:38:02.369"	"71397376"	"75848"	"3018752"	"5676.1694461045827"	"5676.1694461045827"
"12/11/2009 13:38:03.369"	"71536640"	"75858"	"3018752"	"5345.7110516516977"	"5345.7110516516977"
"12/11/2009 13:38:04.369"	"71532544"	"75831"	"3018752"	"4844.2971940807947"	"4843.2925700256137"
"12/11/2009 13:38:05.369"	"71544832"	"75827"	"3018752"	"4709.8040888867363"	"4709.8040888867363"
"12/11/2009 13:38:06.369"	"71561216"	"75863"	"3018752"	"5294.5367383837774"	"5294.5367383837774"
"12/11/2009 13:38:07.369"	"71577600"	"75773"	"3018752"	"5214.2843840164633"	"5214.2843840164633"
"12/11/2009 13:38:08.369"	"71606272"	"75802"	"3018752"	"4712.6538193318038"	"4728.7174028659556"
"12/11/2009 13:38:09.369"	"71622656"	"75680"	"3018752"	"4711.4316056014577"	"4694.4804231051139"
"12/11/2009 13:38:10.369"	"71655424"	"75714"	"3018752"	"4793.0127541121328"	"4793.0127541121328"
"12/11/2009 13:38:11.369"	"71667712"	"75748"	"3018752"	"4935.7749870447642"	"3532.1514248217004"
"12/11/2009 13:38:12.369"	"71696384"	"75719"	"3018752"	"4776.9195716386985"	"4779.9138797696878"
"12/11/2009 13:38:13.369"	"71708672"	"75577"	"3018752"	"4581.0192453874115"	"4583.0350954403875"
"12/11/2009 13:38:14.369"	"71745536"	"75587"	"3018752"	"4855.2304372214621"	"4824.2289658406462"
"12/11/2009 13:38:15.369"	"71770112"	"75649"	"3018752"	"4834.3702570767437"	"4864.2550927891489"
"12/11/2009 13:38:16.369"	"71806976"	"75634"	"3018752"	"4826.9697025551868"	"4797.0071345691213"
"12/11/2009 13:38:17.369"	"71852032"	"75494"	"3018752"	"4653.8302458032822"	"4653.8302458032822"
"12/11/2009 13:38:18.369"	"71856128"	"75502"	"3018752"	"4803.6951558721776"	"4803.6951558721776"
"12/11/2009 13:38:19.369"	"71888896"	"75521"	"3018752"	"4899.7522193944342"	"4897.758423984711"
"12/11/2009 13:38:20.369"	"71892992"	"75504"	"3018752"	"4755.5331244168256"	"4758.5698633213069"
"12/11/2009 13:38:21.369"	"71970816"	"75747"	"3018752"	"4628.215899115582"	"4625.2478256445802"
"12/11/2009 13:38:22.369"	"71987200"	"75734"	"3018752"	"4632.4549852513001"	"4632.4549852513001"
"12/11/2009 13:38:23.369"	"71553024"	"75791"	"3018752"	"4956.6421296258186"	"4959.6718619788908"
"12/11/2009 13:38:24.369"	"71585792"	"75786"	"3018752"	"4758.6819122319885"	"4754.6830198687676"
"12/11/2009 13:38:25.369"	"71553024"	"75762"	"3018752"	"4626.7447178098637"	"4626.7447178098637"
"12/11/2009 13:38:26.369"	"71573504"	"75761"	"3018752"	"4652.8634775494947"	"4655.8724429370031"
"12/11/2009 13:38:27.369"	"71639040"	"75757"	"3018752"	"4956.218792875512"	"4953.2486258002764"
"12/11/2009 13:38:28.369"	"71675904"	"75771"	"3018752"	"4902.2078386579878"	"3117.3065400553351"
"12/11/2009 13:38:29.369"	"71667712"	"75678"	"3018752"	"4532.42385159067"	"4531.4193250278167"
"12/11/2009 13:38:30.369"	"71704576"	"75715"	"3018752"	"4857.3505906107366"	"4856.3540065749121"
"12/11/2009 13:38:31.369"	"71716864"	"75695"	"3018752"	"5104.2970510721589"	"5107.2884343800733"
"12/11/2009 13:38:32.369"	"71749632"	"75701"	"3018752"	"4751.2694159158154"	"4751.2694159158154"
"12/11/2009 13:38:33.369"	"71745536"	"75623"	"3018752"	"4430.7810900963896"	"4390.7920910882995"
"12/11/2009 13:38:34.369"	"71786496"	"75671"	"3018752"	"4795.1324281350662"	"4796.1318304752358"
"12/11/2009 13:38:35.369"	"71766016"	"75666"	"3018752"	"5040.866937968296"	"5036.8977514029666"
"12/11/2009 13:38:36.369"	"71806976"	"75687"	"3018752"	"4890.3386154933796"	"4893.324170203693"
"12/11/2009 13:38:37.369"	"71761920"	"75587"	"3018752"	"4365.6715719360909"	"4365.6715719360909"
"12/11/2009 13:38:38.369"	"71786496"	"75650"	"3018752"	"4955.0289142205584"	"4954.039491514045"
"12/11/2009 13:38:39.369"	"71278592"	"75640"	"3018752"	"5037.2493014008523"	"4943.1423940022423"
"12/11/2009 13:38:40.369"	"71307264"	"75668"	"3018752"	"4903.9683204271778"	"4903.9683204271778"
"12/11/2009 13:38:41.369"	"71262208"	"75540"	"3018752"	"4476.2164178833582"	"4479.2058767554972"
"12/11/2009 13:38:42.369"	"71274496"	"75585"	"3018752"	"4967.6538196143219"	"4964.641903393861"
"12/11/2009 13:38:43.369"	"71254016"	"75590"	"3018752"	"4982.8833635833589"	"4982.8833635833589"
"12/11/2009 13:38:44.369"	"71266304"	"75599"	"3018752"	"4796.8694229021985"	"4798.8760614392841"
"12/11/2009 13:38:45.369"	"71274496"	"75518"	"3018752"	"4467.1505422052678"	"4464.1591467528979"
"12/11/2009 13:38:46.369"	"71286784"	"75545"	"3018752"	"4883.6752131599997"	"4884.6861167437628"
"12/11/2009 13:38:47.369"	"71319552"	"75661"	"3018752"	"4928.66154220933"	"4927.6618137017822"
"12/11/2009 13:38:48.369"	"71266304"	"75555"	"3018752"	"4892.3915146334712"	"4895.3985161790351"
"12/11/2009 13:38:49.369"	"71299072"	"75477"	"3018752"	"4499.8975813073102"	"4494.9504643533664"
"12/11/2009 13:38:50.369"	"71294976"	"75509"	"3018752"	"4860.4518019335537"	"4863.4845297633792"
"12/11/2009 13:38:51.369"	"71299072"	"75532"	"3018752"	"5000.113856491349"	"4997.1557926835258"
"12/11/2009 13:38:52.369"	"71327744"	"75616"	"3018752"	"4783.6310942316577"	"4783.6310942316577"
"12/11/2009 13:38:53.369"	"71311360"	"75406"	"3018752"	"4281.6691546138218"	"4282.6655868117768"
"12/11/2009 13:38:54.369"	"71303168"	"75452"	"3018752"	"4909.0556234437736"	"4909.0556234437736"
"12/11/2009 13:38:55.369"	"71303168"	"75516"	"3018752"	"4971.8546216571431"	"4972.8618855594241"
"12/11/2009 13:38:56.369"	"71331840"	"75582"	"3018752"	"4860.0338557617588"	"4860.0338557617588"
"12/11/2009 13:38:57.369"	"71307264"	"75372"	"3018752"	"4272.2941228317477"	"4272.2941228317477"
"12/11/2009 13:38:58.369"	"71307264"	"75402"	"3018752"	"4691.9003166481425"	"4691.9003166481425"
"12/11/2009 13:38:59.369"	"71311360"	"75500"	"3018752"	"5006.0094346337155"	"4999.0052239516381"
"12/11/2009 13:39:00.369"	"71319552"	"75559"	"3018752"	"4931.1363830269374"	"4931.1363830269374"
"12/11/2009 13:39:01.369"	"71315456"	"75396"	"3018752"	"4522.4717918488341"	" "
"12/11/2009 13:39:02.369"	"71323648"	"75509"	"3018752"	"4634.1725581182836"	"4631.1898252982119"
"12/11/2009 13:39:03.369"	"71278592"	"75397"	"3018752"	"4586.1522447307125"	"4586.1522447307125"
"12/11/2009 13:39:04.369"	"71274496"	"75284"	"3018752"	"4728.0109454065869"	"4727.0176657962074"
"12/11/2009 13:39:05.369"	"71299072"	"75408"	"3018752"	"3918.3768153058641"	"3921.3986997392622"
"12/11/2009 13:39:06.369"	"71278592"	"75246"	"3018752"	"4564.4203160329653"	"4564.4203160329653"
"12/11/2009 13:39:07.369"	"71335936"	"75402"	"3018752"	"4545.1177644405798"	"4542.132138582615"
"12/11/2009 13:39:08.369"	"71278592"	"75392"	"3018752"	"4679.9644976482105"	"4679.9644976482105"
"12/11/2009 13:39:09.369"	"71352320"	"75410"	"3018752"	"4110.5239531600901"	"4127.3988401931065"
"12/11/2009 13:39:10.369"	"71299072"	"75387"	"3018752"	"4588.4933322607076"	"4573.6085139250863"
"12/11/2009 13:39:11.369"	"71282688"	"75381"	"3018752"	"4622.4953865103298"	"4619.4695331043658"
"12/11/2009 13:39:12.369"	"71278592"	"75203"	"3018752"	"4810.3510919290238"	"4810.3510919290238"
"12/11/2009 13:39:13.369"	"71274496"	"75275"	"3018752"	"4303.0140030167331"	"4306.0379060406376"
"12/11/2009 13:39:14.369"	"71323648"	"75445"	"3018752"	"4777.3898750239514"	"4773.4244134136388"
"12/11/2009 13:39:15.369"	"71307264"	"75391"	"3018752"	"4832.3064012755922"	"4831.2954585138195"
"12/11/2009 13:39:16.369"	"71294976"	"75219"	"3018752"	"4826.683342837121"	"4826.683342837121"
"12/11/2009 13:39:17.369"	"71294976"	"75295"	"3018752"	"4441.117937477673"	"4444.1418489194421"
"12/11/2009 13:39:18.369"	"71335936"	"75463"	"3018752"	"4586.0259415544351"	"4586.0259415544351"
"12/11/2009 13:39:19.369"	"71344128"	"75465"	"3018752"	"4904.0224023818719"	"4899.0366130341881"
"12/11/2009 13:39:20.369"	"71315456"	"75301"	"3018752"	"4773.6713933719102"	"4776.7042214490211"
"12/11/2009 13:39:21.369"	"71315456"	"75400"	"3018752"	"4413.2401434686499"	"4413.2401434686499"
"12/11/2009 13:39:22.369"	"71368704"	"75505"	"3018752"	"4624.4889486401717"	"4623.480995512743"
"12/11/2009 13:39:23.369"	"71348224"	"75497"	"3018752"	"4746.1195238993323"	"4744.1232591153585"
"12/11/2009 13:39:24.369"	"71335936"	"75333"	"3018752"	"4707.0090529212557"	"4705.0166681369501"
"12/11/2009 13:39:25.369"	"71348224"	"75428"	"3018752"	"4404.799939081593"	"4404.799939081593"
"12/11/2009 13:39:26.369"	"71397376"	"75446"	"3018752"	"4719.132748364972"	"4719.132748364972"
"12/11/2009 13:39:27.369"	"71380992"	"75504"	"3018752"	"4675.514978642088"	"4675.514978642088"
"12/11/2009 13:39:28.369"	"71340032"	"75350"	"3018752"	"4831.6459826544042"	"4796.9714677081447"
"12/11/2009 13:39:29.369"	"71376896"	"75452"	"3018752"	"4399.6321612771553"	"4401.6206955873367"
"12/11/2009 13:39:30.369"	"71368704"	"75330"	"3018752"	"4659.1668496561488"	"4656.1407616394854"
